18127004,Le Tuan,Minh,19/3/2000,Nam,860463
18127005,Phan Chau,Tuan,4/8/2000,Nam,143121
18127006,Quach Tuan,Khanh,8/8/2000,Nam,754496                                                                           
18127004,Le Tuan,Minh,19/3/2000,Nam,860463
18127005,Phan Chau,Tuan,4/8/2000,Nam,143121
18127006,Quach Tuan,Khanh,8/8/2000,Nam,754496
18127007,Vu Tuan,Tien,5/7/2000,Nam,335392
18127008,Dang Kieu,Nhung,5/12/2000,Nu,278784
18127009,Lam Vu,Hoang,24/3/2000,Nam,738051
18127010,Lam Vu,Tung,23/7/2000,Nam,437198
18127011,Vu Ngoc,Lan,27/6/2000,Nu,315602
18127012,Ha Ho,Khanh,15/7/2000,Nu,644425
18127013,Ha Thi,Cam,14/8/2000,Nu,122483
18127014,Trinh Thanh,Tung,9/3/2000,Nam,321957
18127015,Phan Chau,Thien,29/7/2000,Nam,213037
18127016,Trinh Vy,Huong,30/11/2000,Nu,239691
18127017,Huynh Thi,Bich,30/10/2000,Nu,861670
18127018,Nguyen Thi,Mai,12/4/2000,Nu,764203
18127019,Ly Yen,Yen,29/5/2000,Nu,290915
18127020,Thai My,Khanh,16/9/2000,Nam,897653
18127021,Phung Thi,Bich,23/1/2000,Nu,477380
18127022,Ho Quy,Khanh,13/5/2000,Nam,158594
18127023,Nguyen Van,Trung,23/10/2000,Nam,415523
18127024,Vu Ngoc,Hoai,13/10/2000,Nu,533094
18127025,Thai Tran,Hanh,1/12/2000,Nu,642388
18127026,Dang Vinh,Quang,14/8/2000,Nam,915503
18127027,Chau Thanh,Chi,20/4/2000,Nam,541987
18127028,Nguyen Thi,Oanh,20/11/2000,Nu,163127
18127029,Doan Thanh,Truong,20/9/2000,Nam,724461
18127030,Vo Thi,Cam,19/9/2000,Nu,499970