18120001,Doan Thanh,Vinh,2/8/2000,Nam,383484
18120002,Ngo,Ha,26/1/2000,Nam,593792
18120003,Dang Kieu,Uyen,13/6/2000,Nu,622876
18120004,Dang Kieu,Huong,16/11/2000,Nu,152172
18120005,Ho Xuan,Anh,14/9/2000,Nu,456651
18120006,Mai Huyng,Diem,11/4/2000,Nu,630153
18120007,Phan Phuong,Hanh,21/1/2000,Nu,771599
18120008,Phan Phuong,Ngoc,23/8/2000,Nu,713840
18120009,Hua Vinh,An,19/4/2000,Nam,922890
18120010,Truong Thanh,Trung,24/9/2000,Nam,756356
18120011,Hoang Chau,Khanh,12/2/2000,Nu,764720
18120012,Hua Vinh,Quang,15/12/2000,Nam,274561
18120013,Trinh Vy,Lan,21/9/2000,Nu,974398
18120014,Trinh Vy,Tuyet,2/7/2000,Nu,842579
18120015,Huynh Thi,Khanh,1/2/2000,Nu,320770
18120016,Phung Thi,Anh,16/8/2000,Nu,431384
18120017,Cao Vu,Son,25/9/2000,Nam,587082
18120018,Do Thi My,Hoai,7/8/2000,Nu,602080
18120019,Pham Kieu,Ngoc,18/5/2000,Nu,181133
18120020,To Huynh,Hien,9/2/2000,Nu,490213
18120021,Bui Xuan,Nghia,16/12/2000,Nam,407680
18120022,Bui Xuan,Khanh,9/2/2000,Nam,172236
18120023,Trinh Thanh,Lam,14/3/2000,Nam,487398
18120024,Lam My,Phuong,3/1/2000,Nu,194170
18120025,Thai Tran,Hanh,23/10/2000,Nu,497414
18120026,Chau Thanh,Bich,21/11/2000,Nu,962807
18120027,Doan Uyen,Van,6/5/2000,Nu,264233
18120028,Luong Gia,Hoai,26/6/2000,Nu,469845
18120029,Luong Gia,Hue,26/12/2000,Nu,974840
18120030,Pham Kieu,Nhung,23/7/2000,Nu,109115