17120001,Phan Chau,Ha,19/6/1999,Nam,932511
17120002,Phan Chau,Son,5/1/1999,Nam,187068
17120003,Truong Ngoc,Oanh,20/5/1999,Nu,174000
17120004,Ly Van,Hung,23/5/1999,Nam,301999
17120005,Vo Cao,Chi,26/9/1999,Nam,966832
17120006,Pham Hoai,Chi,24/11/1999,Nam,132282
17120007,Trinh Vy,Hanh,28/3/1999,Nu,905210
17120008,Do Hung,Ha,12/3/1999,Nam,236111
17120009,Dinh Uyeng,Hien,10/7/1999,Nu,399689
17120010,Quach Ngoc,Hanh,27/10/1999,Nu,722311
17120011,Dang Kieu,Anh,4/7/1999,Nu,910278
17120012,Dinh Uyeng,Trang,29/10/1999,Nu,777500
17120013,Truong Ngoc,Hoai,12/11/1999,Nu,826364
17120014,Cao Anh,Hanh,9/1/1999,Nu,960665
17120015,Trinh Thanh,Nam,9/1/1999,Nam,346626
17120016,Quach Ngoc,Thuy,7/7/1999,Nu,838260
17120017,Ha Ho,Tuyet,12/5/1999,Nu,338126
17120018,Dinh Uyeng,Huong,19/4/1999,Nu,819723
17120019,Tran Thi,Hanh,10/5/1999,Nu,958767
17120020,Pham Hoai,Tuan,20/5/1999,Nam,455524
17120021,Lam Vu,Dat,22/4/1999,Nam,421244
17120022,Ho Quy,Huy,16/11/1999,Nam,629897
17120023,Phan Chau,Phong,16/8/1999,Nam,606488
17120024,Phan Chau,Tung,8/10/1999,Nam,130541
17120025,Luong Khuc,Khanh,23/2/1999,Nam,999489
17120026,Ly Yen,Tuyet,17/8/1999,Nu,547674
17120027,Luong Gia,Uyen,19/11/1999,Nu,174847
17120028,Truong Ngoc,Ngoc,28/6/1999,Nu,335704
17120029,Lam Vu,Phong,24/10/1999,Nam,634821
17120030,Ha Giang,Khanh,14/2/1999,Nam,829475