20127003,Le Tuan,Vu,2/8/2002,Nam,189432
20127004,Tran Minh,Ha,21/7/2002,Nam,559463
20127005,Ly Van,Quan,16/8/2002,Nam,861149                                                                               20127003,Le Tuan,Vu,2/8/2002,Nam,189432
20127004,Tran Minh,Ha,21/7/2002,Nam,559463
20127005,Ly Van,Quan,16/8/2002,Nam,861149
20127006,Bui Xuan,Yen,6/3/2002,Nu,293911
20127007,To Huynh,Huong,5/8/2002,Nu,755198
20127008,Nguyen Thi,Nhi,10/1/2002,Nu,507438
20127009,Le Tuan,Khanh,24/1/2002,Nam,253335
20127010,Ngo Cao Ngoc,Oanh,9/1/2002,Nu,825380
20127011,Chau Thanh,Linh,26/11/2002,Nu,273519
20127012,Le Ngoc,Mai,21/9/2002,Nu,136030
20127013,Do Hung,Truong,14/2/2002,Nam,599967
20127014,Bui Xuan,Tien,11/1/2002,Nam,717877
20127015,Doan Uyen,Ngoc,14/12/2002,Nu,209743
20127016,Doan Thanh,Minh,9/11/2002,Nam,937925
20127017,Ho Quy,Lam,15/12/2002,Nam,801132
20127018,To Quach,Quan,16/3/2002,Nam,588003
20127019,Dang Vinh,Quan,23/2/2002,Nam,973431
20127020,Bui Xuan,Vu,30/9/2002,Nam,374028
20127021,Dang Vinh,Kien,21/2/2002,Nam,740600
20127022,Truong Thanh,Tung,15/9/2002,Nam,709078
20127023,Nguyen Van,Tung,7/3/2002,Nam,828128
20127024,To Huynh,Mai,18/11/2002,Nu,675599
20127025,Nguyen Van,Khanh,3/7/2002,Nam,977306
20127026,Ngo Cao Ngoc,Ly,26/6/2002,Nu,580755
20127027,Nguyen Thi,Quynh,1/4/2002,Nu,775191
20127028,Ho Xuan,Nhi,19/9/2002,Nu,676484
20127029,Mai Huyng,Ly,17/9/2002,Nu,692929