22120001,Phan Phuong,Tuyet,12/8/2004,Nu,532442
22120002,Doan Thanh,Dung,4/3/2004,Nam,135320
22120003,Doan Uyen,My,10/1/2004,Nu,545292
22120004,Ho Xuan,Ngoc,5/8/2004,Nu,819608
22120005,Quach Tuan,Hoang,30/10/2004,Nam,147430
22120006,Ha Thi,Trang,20/5/2004,Nu,633261                                                                               
22120005,Quach Tuan,Hoang,30/10/2004,Nam,147430
22120006,Ha Thi,Trang,20/5/2004,Nu,633261
22120007,Pham Hoai,Quan,17/6/2004,Nam,632659
22120008,Tu Tu,Hue,24/1/2004,Nu,868116
22120009,Dinh Uyeng,Nhi,24/10/2004,Nu,522892
22120010,Le Ngoc,Nhi,7/5/2004,Nu,550007
22120011,Phung Thi,Hoai,9/6/2004,Nu,415282
22120012,Hoang Chau,Hien,25/7/2004,Nu,856864
22120013,Le Ngoc,Hanh,11/10/2004,Nu,933656
22120014,Pham Hoai,Binh,24/2/2004,Nam,198658
22120015,Vu Tuan,Hung,9/9/2004,Nam,758063
22120016,Thai My,Vinh,11/7/2004,Nam,526153
22120017,Cao Vu,Dung,9/12/2004,Nam,207750
22120018,Dang Kieu,Van,17/2/2004,Nu,761278
22120019,Dinh Van,Thien,11/10/2004,Nam,730607
22120020,Tran Thi,My,30/1/2004,Nu,495977
22120021,Tran Minh,Truong,24/4/2004,Nam,883170
22120022,Hoang Chau,Ngoc,26/3/2004,Nu,180388
22120023,Le Ngoc,Linh,28/8/2004,Nu,336923
22120024,Do Thi My,Tuyet,16/5/2004,Nu,202593
22120025,Duong Tran,Hien,26/5/2004,Nu,130129
22120026,Dao Cao,Hung,24/9/2004,Nam,521864
22120027,Trinh Thanh,Dung,10/9/2004,Nam,403530
22120028,Luu Quang,Vu,26/9/2004,Nam,474725
22120029,Dang Vinh,Lam,29/3/2004,Nam,577243
22120030,Doan Thanh,Long,27/9/2004,Nam,994111
22120070,Nguyen Thanh,DUc,09/01/2004,Nam,381931
22120089,Do Xuan,Hai,12/12/2004,Nam,193131
22120081,Pham Thanh,Duy,12/12/2004,Nam,183921