20125000,Tran Minh,Thien,28/12/2002,Nam,575658
20125001,Duong Dinh,Quan,29/6/2002,Nam,295922
20125002,Dinh Uyeng,Thuy,22/9/2002,Nu,530055
20125003,Tu Quang,Hung,24/9/2002,Nam,355294
20125004,Do Hung,Vinh,27/2/2002,Nam,234855
20125005,Truong Ngoc,Yen,1/10/2002,Nu,161418
20125006,Mai Huyng,Nhung,15/4/2002,Nu,411490
20125007,Quach Ngoc,Uyen,12/3/2002,Nu,542123
20125008,Dang Vinh,Khanh,23/3/2002,Nam,347153
20125009,Phung Van,Tuan,7/5/2002,Nam,227650
20125010,Tran Thi,Huong,19/8/2002,Nu,867767
20125011,Tran Thi,Mai,13/10/2002,Nu,252572
20125012,Nguyen Van,Khanh,13/2/2002,Nam,469905
20125013,Ha Van,Thien,9/7/2002,Nam,207040
20125014,Luong Gia,Ha,21/9/2002,Nu,924825
20125015,Trinh Thanh,Trung,24/8/2002,Nam,793523
20125016,Quach Tuan,Chi,1/10/2002,Nam,438612
20125017,Nguyen Van,Ha,28/3/2002,Nam,214148
20125018,Huynh Thi,Nhi,15/7/2002,Nu,610485
20125019,Lam Vu,Minh,8/3/2002,Nam,519582
20125020,Ha Ho,Huong,25/11/2002,Nu,178386
20125021,Trinh Thanh,Thanh,21/5/2002,Nam,637664
20125022,Vo Cao,Chi,8/6/2002,Nam,834329
20125023,Duong Dinh,Tien,9/2/2002,Nam,187883
20125024,Luong Khuc,Kien,11/8/2002,Nam,164408