19127000,Dang Vinh,Vu,26/5/2001,Nam,549796
19127001,Vu Tuan,Ha,25/8/2001,Nam,672902
19127002,Hua My My,Huong,5/9/2001,Nu,647555
19127003,Cao Anh,Ha,10/8/2001,Nu,219991
19127004,Ly Yen,Ngoc,10/10/2001,Nu,281469
19127005,Le Tuan,Thanh,29/7/2001,Nam,413798
19127006,Quach Ngoc,Hoai,30/3/2001,Nu,565861
19127007,Do Thi My,Nhung,5/7/2001,Nu,491933
19127008,Huynh Van,Hung,14/12/2001,Nam,346675
19127009,Lam Vu,Truong,9/11/2001,Nam,332655
19127010,Dang Kieu,Nhung,14/9/2001,Nu,128100
19127011,Phan Chau,Binh,12/1/2001,Nam,406167
19127012,Vo Cao,Long,10/2/2001,Nam,691704
19127013,Thai My,Hung,25/12/2001,Nam,483620
19127014,Ly Yen,Huong,13/8/2001,Nu,533638
19127015,Ho Quy,Tung,7/2/2001,Nam,527430
19127016,Truong Thanh,Khanh,21/7/2001,Nam,196979
19127017,Lam Vu,An,17/6/2001,Nam,305714
19127018,Hua My My,Thuy,17/2/2001,Nu,526381
19127019,Mai Thua,Hoang,16/4/2001,Nam,737055
19127020,Bui Xuan,Minh,12/8/2001,Nam,864175
19127021,Doan Uyen,Hue,7/9/2001,Nu,824329
19127022,Hoang Chau,Dao,14/1/2001,Nu,490493
19127023,Duong Dinh,Thien,25/2/2001,Nam,588721
19127024,Duong Dinh,Nghia,10/5/2001,Nam,764305
19127025,Doan Uyen,Trang,15/4/2001,Nu,883139
19127026,Lam Vu,Vu,13/11/2001,Nam,167594
19127027,Nguyen Thi,Linh,28/11/2001,Nu,444175
19127028,Truong Thanh,Truong,17/8/2001,Nam,803327
19127029,Ha Ho,Bich,13/1/2001,Nu,481687